Which resources it links?,Show in demo yes/no,Short name (diplayed in dropbox),Actual SPARQL query Please format it with enters!,Explanation (long explanation to be shown in UI),parameterNumbers,paramDefinition,parameter1,parameter2
"demosEndpoint, dbpedia",yes,All restaurants in {district} with aprox rate of {stars},"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX geo: <http://www.opengis.net/ont/geosparql#>
PREFIX geof: <http://www.opengis.net/def/function/geosparql/>
PREFIX gnis: <http://smartopendata.gsi.dit.upm.es/rdf/gnis/>
PREFIX gu: <http://smartopendata.gsi.dit.upm.es/rdf/gu/> 
PREFIX drf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX dbpedia-owl: <http://dbpedia.org/property/>
prefix text: <http://jena.apache.org/text#>
PREFIX gp: <http://sefarad.gsi.dit.upm.es/rdf/gp/> 


SELECT * WHERE {

SERVICE <http://localhost:3030/books/query> {
        ?s geo:hasGeometry ?fGeom .
        ?fGeom geo:asWKT ?fWKT .
        ?s gu:GEOCODIGO ?geocodigo  .
        ?s gu:DESBDT ?desbdt .  
        ?s owl:sameAs ?dbpediaLink .  

    }

SERVICE <http://localhost:3030/geo/query> {

?d ?p ?o 

  FILTER(REGEX(?o, ?desbdt))
  FILTER(str(?desbdt)=""<district>"") 


    }

SERVICE <http://localhost:3030/geo/query> {

  ?d gp:price ?price .
  ?d gp:foodtype ?foodtype .
  ?d gp:stars ?stars .
  FILTER(str(?stars)=""<stars>"") 


    }


}",Return all restaurants in the selected district with at least the selected rate.,2,district stars,"Salamanca,
Arganzuela,
Retiro,
Tetuán,
Chamberí,
Usera
","3,
3.5,
4"
,,Multilingual example,,,,,,
,,Cross dataset example,,,,,,
,,...,,,,,,
,yes,Show top 10 sentiments for {domain} in {language},"PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://purl.org/marl/ns/>
SELECT ( count(distinct ?cx) as ?occurences ) ?sentiment ?sentimentURI 
FROM <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicon>
WHERE{
    ?sentimentURI lemon:sense ?sense .
    ?sentimentURI lemon:canonicalForm ?cf.
    ?cf lemon:writtenRep ?sentiment.
    ?sense lemon:context ?cx.
    ?sense marl:polarityValue ?polarityValue .
}  
GROUP BY ?sentimentURI ?sentiment
ORDER BY DESC(?occurences)
LIMIT 10","Configurable template for retrieveing the top 10 sentiment words from a lexicon in the given domain and language.
Configuration: domain language resource",3,"electronics ca 0001,
electronics en 0002,
electronics es 0003,
electronics fr 0004,
electronics it 0005,
electronics pt 0006,
hotel ca 0007,
hotel en 0008,
hotel es 0009,
hotel fr 0010,
hotel it 0011,
hotel pt 0012",,
N/A This query shows data within a processed LR.,,Top sentiments for electronics in Catalan.,"
PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://purl.org/marl/ns/>
SELECT ( count(distinct ?cx) as ?occurences ) ?sentiment ?sentimentURI
FROM <http://www.eurosentiment.eu/dataset/electronics/ca/paradigma/0001/lexicon>
WHERE {
    ?sentimentURI lemon:sense ?sense .
    ?sentimentURI lemon:canonicalForm ?cf.
    ?cf lemon:writtenRep ?sentiment.
    ?sense lemon:context ?cx.
    ?sense marl:polarityValue ?polarityValue .
}  
GROUP BY ?sentimentURI ?sentiment
ORDER BY DESC(?occurences)
LIMIT 10",Retrieves the top 10 most common sentiment words from the lexicon. You can configure the query to get top K instead.,0,,,
N/A This query shows data within a processed LR.,,Top sentiments for electronics in English.,,idem,,,,
N/A This query shows data within a processed LR.,,Top sentiments for electronics in Spanish.,,idem,,,,
N/A This query shows data within a processed LR.,,Top sentiments for electronics in French.,,idem,,,,
N/A This query shows data within a processed LR.,,Top sentiments for electronics in Italian.,,idem,,,,
N/A This query shows data within a processed LR.,,Top sentiments for electronics in Portuguese.,,idem,,,,
N/A This query shows data within a processed LR.,,Top sentiments for hotel in Catalan.,,idem,,,,
N/A This query shows data within a processed LR.,,Top sentiments for hotel in English.,,idem,,,,
N/A This query shows data within a processed LR.,,Top sentiments for hotel in Spanish.,,idem,,,,
N/A This query shows data within a processed LR.,,Top sentiments for hotel in French.,,idem,,,,
N/A This query shows data within a processed LR.,,Top sentiments for hotel in Italian.,,idem,,,,
N/A This query shows data within a processed LR.,,Top sentiments for hotel in Portuguese.,,idem,,,,
,yes,Show top 10 positive sentiments for {domain} in {language},"PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://purl.org/marl/ns/>
SELECT ( count(distinct ?cx) as ?occurences ) ?sentiment ?sentimentURI 
FROM <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicon> 
WHERE {
    ?sentimentURI lemon:sense ?sense .
    ?sentimentURI lemon:canonicalForm ?cf.
    ?cf lemon:writtenRep ?sentiment.
    ?sense lemon:context ?cx.
    ?sense marl:polarityValue ?polarityValue .
    ?sense marl:hasPolarity <http://purl.org/marl/ns/positive> .
}
GROUP BY ?sentimentURI ?sentiment
ORDER BY DESC(?occurences) limit 10","Configurable template for retrieveing top 10 positive sentiment words based on their occurences in the context of existing domain aspects from a lexicon in the given domain and language.
Configuration: domain language resource",3,"electronics ca 0001,
electronics en 0002,
electronics es 0003,
electronics fr 0004,
electronics it 0005,
electronics pt 0006,
hotel ca 0007,
hotel en 0008,
hotel es 0009,
hotel fr 0010,
hotel it 0011,
hotel pt 0012",,
,yes,Show top 10 negative sentiments for {domain} in {language},"PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://purl.org/marl/ns/>
SELECT ( count(distinct ?cx) as ?occurences ) ?sentiment ?sentimentURI
FROM <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicon>
WHERE {
    ?sentimentURI lemon:sense ?sense .
    ?sentimentURI lemon:canonicalForm ?cf.
    ?cf lemon:writtenRep ?sentiment.
    ?sense lemon:context ?cx.
    ?sense marl:polarityValue ?polarityValue .
    ?sense marl:hasPolarity <http://purl.org/marl/ns/negative> .
}  
GROUP BY ?sentimentURI ?sentiment 
ORDER BY DESC(?occurences)
LIMIT 10
","Configurable template for retrieveing top 10 negative sentiment words based on their occurences in the context of existing domain aspects from a lexicon in the given domain and language.
Configuration: domain language resource
",3,"electronics ca 0001,
electronics en 0002,
electronics es 0003,
electronics fr 0004,
electronics it 0005,
electronics pt 0006,
hotel ca 0007,
hotel en 0008,
hotel es 0009,
hotel fr 0010,
hotel it 0011,
hotel pt 0012",,
,yes,Show 50 sentiments for various aspects for {domain} in {language},"PREFIX lemon: <http://lemon-model.net/lemon#>
PREFIX marl: <http://purl.org/marl/ns/>
SELECT DISTINCT ?domainAspect ?sentiment ?polarityValue 
FROM <http://www.eurosentiment.eu/dataset/<domain>/<language>/paradigma/<resource>/lexicon> 
WHERE {
    ?sentimentEntry lemon:sense ?sense .
    ?sentimentEntry lemon:canonicalForm ?senseCf .
    ?senseCf lemon:writtenRep ?sentiment .
    ?sense marl:polarityValue ?polarityValue .
    ?sense marl:hasPolarity ?polarity .
    ?sense lemon:reference ?reference .
    ?sense lemon:context ?context .
    ?entryWithSentiment lemon:sense ?context .
    ?entryWithSentiment lemon:canonicalForm ?cf .
    ?cf lemon:writtenRep ?domainAspect .
}  
LIMIT 50","Configurable template for retrieveing 50 sentiment words and their related domain aspects from a 
lexicon in the given domain and language.
Configuration: domain language resource
",3,"electronics ca 0001,
electronics en 0002,
electronics es 0003,
electronics fr 0004,
electronics it 0005,
electronics pt 0006,
hotel ca 0007,
hotel en 0008,
hotel es 0009,
hotel fr 0010,
hotel it 0011,
hotel pt 0012",,
